Temperature,Melted
2916.0,0
1620.2,0
3609.3,1
442.7,0
1775.8,0
4264.2,1
1018.3,0
4622.5,1
4256.7,1
1989.9,0
3688.2,1
572.2,0
3816.3,1
2587.6,0
2607.3,0
95.2,0
1256.1,0
2227.3,0
4076.3,1
501.5,0
3242.5,0
984.0,0
4225.4,1
3117.1,0
1165.0,0
485.0,0
3668.0,1
1970.2,0
3856.6,1
1627.6,0
430.3,0
4428.1,1
1893.6,0
3527.2,1
3972.5,1
4119.1,1
725.4,0
1571.5,0
2421.4,0
2747.9,0
2947.6,0
2568.2,0
4097.2,1
4135.2,1
2671.0,0
405.1,0
4716.4,1
2310.9,0
2833.4,0
4803.1,1
3364.8,0
2968.1,0
790.4,0
4455.4,1
3325.0,0
4829.4,1
4145.4,1
4309.5,1
1399.2,0
3334.6,0
1478.3,0
4465.6,1
3329.8,0
2921.8,0
913.6,0
2591.4,0
564.6,0
3163.6,0
4165.5,1
3826.7,1
3052.0,0
497.1,0
3504.3,1
760.2,0
4404.1,1
3565.1,1
2095.7,0
770.0,0
3066.6,0
2777.7,0
67.7,0
1810.0,0
2324.2,0
1745.9,0
2987.3,0
4741.7,1
606.0,0
1445.0,0
3104.7,0
1198.0,0
921.9,0
99.5,0
1925.5,0
4741.5,1
3474.9,1
4553.2,1
2386.1,0
1279.8,0
3965.5,1
402.6,0
1135.5,0
4664.3,1
4835.5,1
2580.8,0
3221.9,0
1477.4,0
4289.9,1
4271.6,1
87.0,0
1299.7,0
1187.7,0
4362.5,1
2793.5,0
1758.8,0
3299.8,0
113.5,0
4462.5,1
3533.3,1
3416.6,0
398.0,0
3569.7,1
4592.9,1
4691.3,1
1453.3,0
3981.9,1
4127.0,1
1978.4,0
1408.4,0
3387.2,0
1861.9,0
3882.5,1
35.5,0
1049.2,0
4953.2,1
1559.1,0
1507.8,0
4555.8,1
4099.5,1
4725.6,1
292.1,0
475.6,0
825.3,0
1198.3,0
2658.2,0
3052.4,0
2374.7,0
667.3,0
2542.1,0
4658.0,1
4900.1,1
952.1,0
3362.7,0
4354.4,1
3746.5,1
1906.2,0
1794.1,0
2050.2,0
1156.4,0
4445.4,1
3873.1,1
2496.7,0
2564.1,0
4849.5,1
4817.7,1
2792.1,0
1010.0,0
2089.3,0
3409.5,0
800.0,0
3322.3,0
4583.9,1
4145.2,1
183.2,0
560.1,0
1381.0,0
4814.0,1
4284.0,1
48.9,0
1603.5,0
1870.3,0
2801.3,0
523.1,0
4695.4,1
2000.6,0
4926.7,1
3032.4,0
158.6,0
185.9,0
3019.7,0
3439.2,1
1344.6,0
1742.4,0
4174.3,1
3650.4,1
2040.4,0
4585.7,1
2469.1,0
3681.4,1
2959.7,0
1555.9,0
4178.5,1
2916.8,0
604.1,0
295.9,0
1269.9,0
1713.4,0
4595.9,1
3520.5,1
3107.2,0
3435.6,1
1024.8,0
2390.5,0
4488.7,1
1583.7,0
3037.2,0
2262.0,0
4249.5,1
2288.5,0
4467.3,1
3130.4,0
1342.4,0
2089.2,0
4071.2,1
4982.7,1
4776.1,1
1289.2,0
3228.6,0
2146.2,0
3017.3,0
1764.0,0
899.6,0
1276.9,0
4788.5,1
80.4,0
1443.1,0
3827.7,1
4863.9,1
1925.0,0
1399.3,0
1510.6,0
352.1,0
4948.2,1
556.3,0
3665.0,1
2017.8,0
1374.6,0
2242.4,0
2882.4,0
4369.0,1
185.9,0
416.8,0
538.4,0
1247.3,0
2554.9,0
4171.8,1
2423.7,0
134.5,0
292.8,0
1965.8,0
3176.1,0
3331.8,0
3443.9,1
2277.3,0
2922.4,0
1952.1,0
1894.7,0
4381.3,1
4693.4,1
3636.7,1
1153.8,0
2002.0,0
2616.0,0
2560.7,0
4115.3,1
653.6,0
2807.8,0
3376.7,0
823.1,0
4046.0,1
938.6,0
3155.8,0
2488.0,0
2243.2,0
553.9,0
4544.2,1
4964.7,1
1441.4,0
1378.6,0
1767.0,0
3670.1,1
4107.9,1
545.2,0
2868.6,0
2321.0,0
213.0,0
1515.2,0
3180.8,0
4654.1,1
2110.0,0
315.0,0
502.8,0
2116.3,0
4826.8,1
4141.0,1
2177.2,0
1051.6,0
2374.1,0
2469.2,0
3197.2,0
4428.7,1
1226.8,0
2247.4,0
1420.7,0
490.4,0
3192.5,0
1616.5,0
1974.0,0
1158.3,0
440.2,0
2180.0,0
473.4,0
1724.9,0
3435.3,1
3901.0,1
4860.7,1
3262.4,0
1406.2,0
1835.4,0
4128.0,1
73.4,0
2901.9,0
2778.3,0
4631.0,1
4848.3,1
3276.8,0
223.6,0
1492.4,0
602.3,0
1745.4,0
3451.6,1
4494.6,1
4544.7,1
69.2,0
2706.2,0
1817.3,0
4195.2,1
3206.9,0
4404.7,1
3899.8,1
2556.1,0
3422.8,1
99.9,0
2661.1,0
3558.7,1
4669.3,1
3341.0,0
2639.1,0
2382.4,0
3846.6,1
3609.5,1
1237.4,0
4158.9,1
24.8,0
2181.3,0
3480.3,1
293.1,0
504.6,0
3148.3,0
4143.8,1
2786.0,0
2241.1,0
1203.0,0
1764.5,0
4491.6,1
2500.9,0
839.2,0
4389.3,1
1943.2,0
799.8,0
3287.3,0
4145.3,1
4567.2,1
3869.0,1
4521.7,1
2904.3,0
3921.4,1
4531.6,1
1445.7,0
2260.4,0
2162.4,0
4889.5,1
2163.1,0
4011.4,1
1471.6,0
2489.0,0
1671.9,0
4785.7,1
1777.3,0
3132.4,0
3989.6,1
1253.4,0
1785.0,0
4847.3,1
3330.7,0
386.7,0
511.8,0
2497.7,0
3631.5,1
2876.9,0
3386.8,0
3418.4,0
1563.0,0
1483.6,0
4069.1,1
4652.4,1
3372.1,0
2988.5,0
1159.4,0
3663.9,1
4339.5,1
4218.6,1
2313.3,0
2001.9,0
2087.0,0
3687.1,1
113.0,0
3937.0,1
1805.9,0
4980.8,1
4556.9,1
3576.8,1
3799.5,1
1430.5,0
4883.0,1
4364.2,1
3794.3,1
3256.2,0
597.3,0
2974.7,0
402.6,0
3368.8,0
3943.1,1
63.2,0
2437.4,0
4950.7,1
1189.8,0
1294.2,0
3887.9,1
1267.2,0
675.0,0
2116.5,0
1237.2,0
1655.1,0
1932.2,0
1530.8,0
2749.7,0
2000.8,0
945.1,0
1606.6,0
2289.2,0
3753.6,1
1450.8,0
1434.7,0
833.0,0
1693.9,0
4619.3,1
3618.1,1
4371.5,1
3042.9,0
2257.4,0
3080.5,0
400.6,0
1223.2,0
3115.1,0
3381.4,0
2794.5,0
4346.4,1
4611.7,1
4603.0,1
1862.7,0
4701.2,1
3961.4,1
2736.0,0
2539.5,0
3193.0,0
1078.6,0
2037.1,0
941.2,0
2146.7,0
2271.9,0
3816.2,1
3180.7,0
2358.6,0
1163.9,0
3356.0,0
2902.9,0
1170.6,0
624.7,0
4900.0,1
780.0,0
2256.9,0
1838.7,0
2428.7,0
2655.9,0
613.9,0
3181.7,0
1180.4,0
3208.4,0
3081.1,0
4537.1,1
4462.5,1
3317.4,0
3196.9,0
4346.2,1
2363.3,0
4187.1,1
115.7,0
379.6,0
3100.1,0
2640.1,0
2942.2,0
63.3,0
3557.3,1
1778.1,0
980.6,0
3091.0,0
4459.6,1
4994.8,1
69.2,0
3204.9,0
3195.7,0
397.5,0
4251.4,1
3288.3,0
1512.2,0
525.0,0
2235.7,0
3236.4,0
1805.1,0
320.1,0
1624.7,0
4720.2,1
3569.8,1
1167.8,0
1550.3,0
712.1,0
536.9,0
3289.3,0
29.5,0
4666.5,1
4443.1,1
1343.9,0
1553.1,0
1025.5,0
3605.6,1
3041.4,0
1408.9,0
2789.0,0
1402.3,0
2439.4,0
4250.5,1
73.8,0
669.1,0
3958.5,1
203.9,0
1618.1,0
1614.2,0
4604.9,1
4833.5,1
4950.8,1
1306.5,0
2451.2,0
696.5,0
1844.1,0
4067.2,1
4167.8,1
4147.6,1
2432.2,0
4089.0,1
4494.9,1
1716.7,0
834.8,0
402.4,0
1792.2,0
2232.1,0
4202.2,1
4142.0,1
3312.9,0
3140.4,0
4661.4,1
3682.3,1
763.7,0
3584.0,1
3678.5,1
3565.5,1
4320.3,1
4810.0,1
1935.6,0
4512.6,1
712.4,0
2658.0,0
2099.1,0
3352.5,0
2642.6,0
394.7,0
2485.8,0
4307.7,1
2893.7,0
4904.2,1
3067.6,0
4716.5,1
1772.1,0
436.6,0
1761.7,0
1632.6,0
2885.4,0
4336.4,1
538.0,0
764.0,0
765.8,0
2534.9,0
716.1,0
3756.2,1
999.3,0
4258.0,1
1443.1,0
2732.9,0
1968.1,0
3543.8,1
4586.3,1
3942.1,1
2007.1,0
2083.4,0
2891.7,0
3120.2,0
3543.0,1
3459.5,1
494.1,0
957.5,0
745.0,0
1114.6,0
509.6,0
4489.3,1
619.8,0
3403.8,0
4062.7,1
3781.2,1
4550.4,1
3941.5,1
3862.3,1
4513.9,1
3108.8,0
2118.4,0
27.0,0
4387.2,1
3455.4,1
4258.5,1
1648.0,0
457.1,0
1810.3,0
4333.6,1
4890.6,1
3245.7,0
1615.6,0
2440.2,0
453.0,0
1602.9,0
146.8,0
3425.5,1
799.7,0
3870.0,1
803.0,0
4067.9,1
1555.3,0
86.3,0
4322.0,1
3706.4,1
4701.6,1
4067.0,1
1261.8,0
1013.4,0
2361.9,0
480.7,0
3478.2,1
4146.8,1
1903.6,0
899.0,0
892.2,0
1923.6,0
2251.9,0
1803.4,0
4523.1,1
564.4,0
4056.8,1
13.2,0
4672.3,1
2133.0,0
4772.1,1
1094.0,0
2370.4,0
2206.5,0
1569.1,0
2964.2,0
4120.7,1
12.4,0
698.3,0
4463.4,1
1397.8,0
3005.5,0
4614.1,1
2973.6,0
4592.6,1
3295.9,0
3922.9,1
487.0,0
459.7,0
2355.5,0
1863.3,0
214.1,0
3521.3,1
2529.6,0
4783.2,1
2603.0,0
4975.2,1
4100.8,1
4037.6,1
1360.6,0
4726.1,1
4566.4,1
3235.2,0
3318.6,0
4307.1,1
1587.0,0
1333.9,0
4842.4,1
3642.8,1
484.3,0
3654.4,1
1330.9,0
4733.7,1
1658.4,0
876.9,0
3666.8,1
303.6,0
4713.0,1
946.7,0
3799.0,1
3715.6,1
2995.8,0
3987.9,1
4854.1,1
381.6,0
254.6,0
2927.2,0
2334.7,0
169.4,0
4160.2,1
1832.1,0
887.0,0
1195.2,0
2097.0,0
4352.6,1
4957.2,1
4949.7,1
3419.7,0
192.8,0
3595.7,1
1779.0,0
4063.9,1
2320.6,0
2025.2,0
4240.1,1
2110.8,0
3914.4,1
2.9,0
4734.2,1
3125.8,0
2491.6,0
2944.6,0
2308.2,0
2018.9,0
4489.5,1
4211.5,1
1236.9,0
4511.6,1
815.8,0
2364.7,0
2909.8,0
3736.0,1
4123.1,1
3860.1,1
3404.0,0
444.9,0
341.0,0
2461.9,0
4696.9,1
919.4,0
3574.5,1
3227.6,0
3897.4,1
869.5,0
453.0,0
2100.9,0
129.0,0
1254.3,0
878.8,0
2874.9,0
4270.2,1
1661.3,0
1719.2,0
916.2,0
1270.7,0
1071.6,0
2753.9,0
4102.7,1
3516.8,1
4327.9,1
160.0,0
3577.1,1
3557.5,1
4202.9,1
2731.7,0
1147.1,0
1397.2,0
2338.9,0
4104.9,1
2958.7,0
3915.8,1
589.8,0
3244.8,0
2001.1,0
2097.5,0
504.9,0
1173.4,0
4742.9,1
784.6,0
179.3,0
4973.9,1
4368.5,1
2102.3,0
222.4,0
946.0,0
3654.6,1
1526.1,0
139.2,0
3318.6,0
1304.4,0
3335.1,0
175.0,0
3663.4,1
633.8,0
2328.8,0
4409.2,1
1149.3,0
1373.0,0
3159.4,0
2586.2,0
95.4,0
462.5,0
1060.4,0
3171.1,0
1325.6,0
3838.9,1
928.1,0
4434.5,1
4578.9,1
1364.0,0
1497.6,0
4163.0,1
345.4,0
1006.8,0
4651.0,1
4679.6,1
921.3,0
3255.6,0
263.3,0
3985.7,1
4863.3,1
1723.1,0
1547.7,0
4606.9,1
1606.6,0
2427.5,0
1722.7,0
2214.3,0
4961.6,1
2716.1,0
1253.0,0
4792.7,1
623.3,0
868.7,0
2638.5,0
2912.9,0
2544.3,0
3121.7,0
584.5,0
4446.4,1
1979.9,0
4132.0,1
1889.1,0
2002.3,0
280.4,0
1357.7,0
4057.0,1
2416.9,0
4707.1,1
4488.9,1
3571.0,1
2261.7,0
174.7,0
1259.1,0
1606.0,0
4330.4,1
4014.6,1
1931.0,0
3296.0,0
3340.3,0
1345.5,0
2626.6,0
3412.6,0
25.9,0
3771.4,1
4424.2,1
4761.0,1
3274.7,0
66.0,0
457.6,0
4286.2,1
1077.8,0
3141.8,0
4766.5,1
1369.1,0
198.7,0
1405.6,0
4480.3,1
2425.4,0
4910.9,1
3995.0,1
628.7,0
2914.8,0
2511.6,0
4513.0,1
4442.5,1
3450.9,1
3829.8,1
4069.7,1
4783.8,1
663.6,0
2749.5,0
2375.0,0
4015.5,1
1318.2,0
1754.2,0
2217.0,0
4814.3,1
4729.2,1
2311.1,0
3608.3,1
830.5,0
2348.1,0
704.3,0
1791.7,0
1749.5,0
2041.0,0
2124.2,0
1714.9,0
3601.1,1
4672.4,1
2791.4,0
1716.1,0
938.7,0
1348.2,0
1242.8,0
2424.9,0
522.2,0
958.8,0
1983.4,0
4466.3,1
861.9,0
3718.9,1
1721.0,0
2207.5,0
321.0,0
4406.5,1
1802.3,0
3918.9,1
1826.3,0
655.5,0
3904.4,1
1026.6,0
4347.3,1
364.7,0
1973.6,0
4019.8,1
1654.2,0
4818.8,1
4890.0,1
4265.9,1
3841.9,1
3207.8,0
3154.6,0
4031.2,1
2126.7,0
1014.4,0
348.4,0
417.9,0
4791.3,1
143.2,0
3542.2,1
465.9,0
4662.7,1
597.1,0
2918.5,0
2316.4,0
856.7,0
4016.9,1
4521.3,1
734.8,0
2730.7,0
4474.3,1
414.7,0
4906.4,1
2366.9,0
3668.6,1
892.8,0
2805.3,0
3294.0,0
3332.9,0
1063.7,0
1293.7,0
616.5,0
1434.3,0
2754.6,0
3504.3,1
4002.1,1
536.3,0
2196.5,0
4732.6,1
1689.4,0
4625.2,1
3639.6,1
2427.2,0
2224.9,0
1781.3,0
1268.5,0
2398.0,0
4470.1,1
4613.1,1
3550.9,1
1857.6,0
1631.2,0
1437.0,0
3391.5,0
4153.2,1
3937.0,1
1760.0,0
4998.7,1
577.2,0
946.5,0
4878.1,1
84.0,0
2120.0,0
141.0,0
1956.5,0
336.3,0
1465.3,0
1109.9,0
4899.7,1
4108.4,1
3927.9,1
2097.3,0
2477.4,0
2822.9,0
958.4,0
4638.4,1
824.2,0
4235.9,1
687.8,0
2245.6,0
418.3,0
2667.1,0
1673.1,0
707.1,0
2387.6,0
4798.3,1
2553.9,0
3633.1,1
4819.0,1
1867.1,0
1517.0,0
2120.2,0
1370.4,0
2587.3,0
3379.3,0
4081.4,1
1837.1,0
445.5,0
3979.9,1
761.2,0
548.2,0
792.4,0
4804.5,1
2257.0,0
2577.9,0
2031.8,0
4586.8,1
1454.1,0
4696.8,1
3084.3,0
2480.0,0
3461.5,1
2549.8,0
2484.4,0
1800.4,0
2191.9,0
4944.3,1
2933.3,0
4830.8,1
567.0,0
273.7,0
182.7,0
2848.8,0
299.4,0
3734.1,1
3928.6,1
2359.4,0
1843.6,0
483.0,0
1908.6,0
227.4,0
2640.5,0
4475.3,1
954.1,0
1607.2,0
587.3,0
3953.4,1
366.3,0
13.4,0
3470.9,1
4724.8,1
2105.0,0
4966.2,1
4428.2,1
3997.3,1
4817.9,1
272.9,0
3908.1,1
2932.7,0
4356.6,1
1071.3,0
3480.4,1
1020.8,0
2689.2,0
4854.1,1
2627.7,0
4753.9,1
3681.4,1
708.4,0
1027.6,0
3041.5,0
870.4,0
4625.7,1
1572.1,0
3636.9,1
2029.6,0
4630.8,1
1755.2,0
1944.9,0
1476.1,0
2676.6,0
282.0,0
329.4,0
3046.5,0
966.2,0
638.5,0
4985.9,1
2166.3,0
355.5,0
3108.9,0
4783.2,1
1411.1,0
3215.0,0
3866.0,1
4666.7,1
539.4,0
925.1,0
1375.3,0
197.7,0
848.6,0
2379.7,0
1997.0,0
1588.0,0
1063.3,0
4098.0,1
618.3,0
4616.2,1
2174.0,0
2714.3,0
3935.1,1
2028.4,0
3312.9,0
749.6,0
2060.0,0
1294.8,0
592.0,0
4238.6,1
702.8,0
1738.9,0
4567.4,1
4225.9,1
1762.7,0
1336.0,0
2477.1,0
4388.3,1
2472.1,0
668.2,0
4692.9,1
3890.5,1
3344.3,0
3680.0,1
1232.1,0
524.0,0
4020.5,1
1949.1,0
2770.8,0
4177.3,1
879.2,0
2542.4,0
925.3,0
798.6,0
3584.7,1
4552.7,1
4242.2,1
3486.7,1
4484.0,1
1301.2,0
2614.2,0
4259.9,1
2962.1,0
849.2,0
1118.7,0
3013.4,0
3494.3,1
3060.0,0
2815.3,0
3008.5,0
2363.1,0
3546.7,1
1391.7,0
2051.1,0
1254.8,0
2081.2,0
3680.8,1
775.6,0
1338.4,0
223.5,0
241.8,0
165.3,0
1643.6,0
2758.5,0
1105.6,0
2322.2,0
298.5,0
3402.4,0
892.4,0
769.3,0
4966.2,1
2110.2,0
2099.9,0
125.7,0
3190.6,0
4811.7,1
4265.9,1
1883.4,0
984.4,0
1865.9,0
4011.2,1
2373.4,0
4676.0,1
143.7,0
1307.2,0
1278.1,0
2794.6,0
4238.3,1
3228.0,0
267.5,0
4174.6,1
3497.8,1
424.5,0
3286.3,0
3802.0,1
2642.4,0
4775.5,1
858.5,0
2735.5,0
4711.8,1
863.8,0
3018.4,0
2261.7,0
3337.8,0
1358.4,0
4942.9,1
3070.7,0
4145.9,1
430.1,0
455.9,0
749.3,0
4670.6,1
1056.5,0
1852.1,0
1533.3,0
1706.3,0
3958.3,1
2899.7,0
504.4,0
1309.8,0
2866.0,0
3442.1,1
2648.3,0
4468.9,1
614.9,0
3324.3,0
1711.7,0
1099.1,0
3793.1,1
2744.1,0
3723.1,1
45.1,0
2280.4,0
3364.3,0
40.8,0
1305.9,0
75.3,0
592.4,0
3194.5,0
790.0,0
4099.3,1
205.3,0
2925.0,0
1433.5,0
4683.1,1
2272.9,0
2064.3,0
3361.5,0
1103.4,0
2342.9,0
4690.7,1
3299.9,0
2683.6,0
1222.6,0
4829.2,1
4717.1,1
2285.4,0
311.4,0
1902.1,0
1802.7,0
944.2,0
3907.9,1
2573.2,0
3568.5,1
2296.4,0
2077.5,0
2672.2,0
3331.6,0
1816.9,0
1737.6,0
3021.6,0
3547.8,1
1303.9,0
3979.5,1
4105.0,1
848.7,0
1418.3,0
1116.7,0
3355.8,0
4556.5,1
2916.5,0
4209.3,1
4918.6,1
2225.5,0
4031.2,1
501.2,0
1211.1,0
3398.9,0
4709.9,1
1944.4,0
1859.1,0
161.7,0
2527.4,0
4251.8,1
3998.6,1
3853.7,1
4846.7,1
2688.2,0
1414.3,0
3636.1,1
956.0,0
4932.8,1
3093.1,0
2793.1,0
1995.5,0
565.2,0
732.5,0
750.1,0
2455.3,0
4222.4,1
4612.3,1
2883.0,0
4916.9,1
2678.2,0
3289.6,0
2565.1,0
2253.6,0
1544.7,0
16.1,0
408.3,0
1999.6,0
3749.3,1
2663.6,0
1471.4,0
1944.3,0
2254.1,0
2480.2,0
3560.7,1
3804.4,1
2311.8,0
1071.6,0
3560.7,1
4234.3,1
1124.8,0
4407.6,1
1659.1,0
2664.3,0
4448.6,1
3723.4,1
1238.4,0
1694.9,0
2157.5,0
2793.8,0
788.2,0
3491.9,1
4926.9,1
1294.9,0
3417.5,0
1831.9,0
138.2,0
1030.0,0
2219.1,0
3028.7,0
1135.0,0
3228.1,0
4599.0,1
3507.1,1
1291.7,0
3675.5,1
4204.8,1
1818.0,0
1039.8,0
3178.6,0
4675.1,1
92.6,0
3602.0,1
3450.0,1
583.7,0
518.6,0
28.2,0
1252.7,0
2733.0,0
1761.5,0
117.4,0
3443.4,1
3615.1,1
1963.3,0
1329.8,0
602.8,0
1082.8,0
1454.0,0
2205.9,0
826.4,0
3959.1,1
2324.1,0
1668.7,0
1416.9,0
2304.8,0
3935.3,1
3907.8,1
2693.3,0
2579.6,0
143.1,0
4476.5,1
2435.4,0
3082.9,0
3230.6,0
238.4,0
989.6,0
4771.3,1
3933.2,1
4557.1,1
574.9,0
1887.0,0
3513.1,1
4768.3,1
4537.2,1
3943.3,1
830.3,0
3269.9,0
4183.8,1
1019.3,0
4152.3,1
4210.0,1
4634.4,1
1502.5,0
2291.1,0
1183.5,0
2149.0,0
1536.6,0
1753.9,0
4982.0,1
2273.3,0
3386.4,0
4120.6,1
3997.6,1
1859.6,0
554.3,0
3144.4,0
178.0,0
4108.7,1
3079.1,0
4373.8,1
576.5,0
1538.1,0
3072.1,0
1425.9,0
4157.6,1
3456.5,1
975.6,0
1953.2,0
199.1,0
3017.2,0
3823.7,1
1109.5,0
3356.5,0
781.4,0
1851.6,0
1972.6,0
2780.4,0
1371.5,0
4491.6,1
2524.9,0
3569.4,1
3534.2,1
2428.4,0
3646.7,1
3735.9,1
3328.9,0
1619.6,0
4858.4,1
2913.5,0
287.9,0
2455.3,0
812.4,0
3866.2,1
1385.4,0
3142.3,0
3927.5,1
1561.0,0
3903.9,1
3582.9,1
1056.9,0
4892.7,1
2289.4,0
2002.8,0
3664.2,1
2728.6,0
1832.8,0
298.1,0
2575.5,0
862.5,0
877.4,0
264.3,0
1317.3,0
2185.1,0
1855.2,0
3533.0,1
599.8,0
2946.6,0
3626.9,1
3735.0,1
4574.9,1
4694.4,1
1088.1,0
3061.9,0
4003.3,1
4040.8,1
1993.0,0
3552.1,1
3977.0,1
955.4,0
1517.1,0
6.7,0
2177.5,0
2122.5,0
1174.3,0
3197.1,0
2983.7,0
2835.0,0
4328.5,1
4673.5,1
2683.1,0
539.7,0
451.8,0
3227.9,0
3044.5,0
4956.8,1
4243.6,1
1215.9,0
115.3,0
3725.5,1
331.2,0
3317.1,0
1063.5,0
4356.6,1
4820.3,1
4460.9,1
3580.6,1
4856.1,1
1237.8,0
905.8,0
2722.6,0
4656.9,1
80.8,0
3391.9,0
2577.0,0
1124.5,0
4165.0,1
139.2,0
4295.5,1
4082.2,1
4336.6,1
3943.5,1
3464.0,1
4179.1,1
307.7,0
604.3,0
3281.7,0
1267.1,0
1975.0,0
2643.7,0
2225.1,0
333.7,0
4254.0,1
4218.3,1
3871.3,1
1076.3,0
2280.3,0
2633.7,0
2469.4,0
1236.7,0
3645.7,1
4695.2,1
2127.4,0
1751.0,0
1241.9,0
1649.8,0
1543.4,0
4846.2,1
1956.5,0
3823.3,1
1.2,0
3515.5,1
4971.0,1
263.4,0
2028.4,0
2086.0,0
4975.7,1
138.9,0
4264.0,1
1679.7,0
4918.5,1
1164.0,0
4865.2,1
2186.5,0
3275.8,0
4071.0,1
1743.1,0
3101.4,0
518.1,0
3818.2,1
2422.9,0
1354.0,0
915.4,0
3239.1,0
4393.5,1
1339.8,0
4453.3,1
115.8,0
372.5,0
2778.4,0
2048.5,0
4653.0,1
3845.5,1
656.2,0
3761.9,1
4075.8,1
2519.2,0
4487.1,1
734.4,0
3010.2,0
2084.9,0
1309.3,0
3057.1,0
4567.1,1
197.2,0
499.5,0
3720.8,1
4069.0,1
2193.0,0
558.9,0
883.5,0
4567.2,1
4323.0,1
2981.2,0
3004.7,0
1613.8,0
1635.6,0
2086.2,0
395.4,0
1945.8,0
1872.9,0
4484.5,1
2368.1,0
911.6,0
2082.7,0
1479.3,0
16.7,0
12.2,0
4092.3,1
1998.0,0
437.4,0
3194.3,0
1093.7,0
3441.8,1
1901.2,0
2233.9,0
1679.9,0
3236.1,0
2062.7,0
4171.5,1
4180.4,1
3715.4,1
2328.3,0
2883.6,0
2222.1,0
1966.8,0
2062.5,0
1944.2,0
1861.4,0
2919.3,0
3185.8,0
1794.9,0
101.8,0
599.4,0
105.3,0
4603.2,1
2046.5,0
4869.3,1
4845.5,1
2458.0,0
4584.7,1
1218.5,0
3620.7,1
2153.7,0
2658.7,0
2399.6,0
